ISO3;País;Ouro;Prata;Bronze;Total;Ano;Cidade;Pais
NOR;Noruega;1;3;3;7;1948;Londres;Reino Unido
JAM;Jamaica;1;2;;3;1948;Londres;Reino Unido
AUT;Áustria;1;;3;4;1948;Londres;Reino Unido
IND;Índia;1;;;1;1948;Londres;Reino Unido
PER;Peru;1;;;1;1948;Londres;Reino Unido
YUG;Iugoslávia;;2;;2;1948;Londres;Reino Unido
CAN;Canadá;;1;2;3;1948;Londres;Reino Unido
URU;Uruguai;;1;1;2;1948;Londres;Reino Unido
POR;Portugal;;1;1;2;1948;Londres;Reino Unido
CEY;Ceilão;;1;;1;1948;Londres;Reino Unido
CUB;Cuba;;1;;1;1948;Londres;Reino Unido
ESP;Espanha;;1;;1;1948;Londres;Reino Unido
TRI;Trinidad e Tobago;;1;;1;1948;Londres;Reino Unido
KOR;Coreia do Sul;;;2;2;1948;Londres;Reino Unido
PAN;Panamá;;;2;2;1948;Londres;Reino Unido
BRA;Brasil;;;1;1;1948;Londres;Reino Unido
IRI;Irã;;;1;1;1948;Londres;Reino Unido
POL;Polônia;;;1;1;1948;Londres;Reino Unido
PUR;Porto Rico;;;1;1;1948;Londres;Reino Unido
USA;Estados Unidos;40;19;17;76;1952;Helsínquia;Finlândia
URS;União Soviética;22;30;19;71;1952;Helsínquia;Finlândia
HUN;Hungria;16;10;16;42;1952;Helsínquia;Finlândia
SWE;Suécia;12;13;10;35;1952;Helsínquia;Finlândia
ITA;Itália;8;9;4;21;1952;Helsínquia;Finlândia
TCH;Checoslováquia;7;3;3;13;1952;Helsínquia;Finlândia
FRA;França;6;6;6;18;1952;Helsínquia;Finlândia
FIN;Finlândia;6;3;13;22;1952;Helsínquia;Finlândia
AUS;Austrália;6;2;3;11;1952;Helsínquia;Finlândia
NOR;Noruega;3;2;;5;1952;Helsínquia;Finlândia
SUI;Suíça;2;6;6;14;1952;Helsínquia;Finlândia
RSA;África do Sul;2;4;4;10;1952;Helsínquia;Finlândia
JAM;Jamaica;2;3;;5;1952;Helsínquia;Finlândia
BEL;Bélgica;2;2;;4;1952;Helsínquia;Finlândia
DEN;Dinamarca;2;1;3;6;1952;Helsínquia;Finlândia
TUR;Turquia;2;;1;3;1952;Helsínquia;Finlândia
JPN;Japão;1;6;2;9;1952;Helsínquia;Finlândia
GBR;Grã-Bretanha;1;2;8;11;1952;Helsínquia;Finlândia
ARG;Argentina;1;2;2;5;1952;Helsínquia;Finlândia
POL;Polônia;1;2;1;4;1952;Helsínquia;Finlândia
CAN;Canadá;1;2;;3;1952;Helsínquia;Finlândia
YUG;Iugoslávia;1;2;;3;1952;Helsínquia;Finlândia
ROU;Romênia;1;1;2;4;1952;Helsínquia;Finlândia
BRA;Brasil;1;;2;3;1952;Helsínquia;Finlândia
NZL;Nova Zelândia;1;;2;3;1952;Helsínquia;Finlândia
IND;Índia;1;;1;2;1952;Helsínquia;Finlândia
LUX;Luxemburgo;1;;;1;1952;Helsínquia;Finlândia
GER;Alemanha;;7;17;24;1952;Helsínquia;Finlândia
NED;Países Baixos;;5;;5;1952;Helsínquia;Finlândia
IRI;Irã;;3;4;7;1952;Helsínquia;Finlândia
CHI;Chile;;2;;2;1952;Helsínquia;Finlândia
AUT;Áustria;;1;1;2;1952;Helsínquia;Finlândia
LIB;Líbano;;1;1;2;1952;Helsínquia;Finlândia
IRL;Irlanda;;1;;1;1952;Helsínquia;Finlândia
MEX;México;;1;;1;1952;Helsínquia;Finlândia
ESP;Espanha;;1;;1;1952;Helsínquia;Finlândia
KOR;Coreia do Sul;;;2;2;1952;Helsínquia;Finlândia
TRI;Trinidad e Tobago;;;2;2;1952;Helsínquia;Finlândia
URU;Uruguai;;;2;2;1952;Helsínquia;Finlândia
BUL;Bulgária;;;1;1;1952;Helsínquia;Finlândia
EGY;Egito;;;1;1;1952;Helsínquia;Finlândia
POR;Portugal;;;1;1;1952;Helsínquia;Finlândia
VEN;Venezuela;;;1;1;1952;Helsínquia;Finlândia
URS;União Soviética;37;29;32;98;1956;Melbourne;Austrália
USA;Estados Unidos;32;25;17;74;1956;Melbourne;Austrália
AUS;Austrália;13;8;14;35;1956;Melbourne;Austrália
HUN;Hungria;9;10;7;26;1956;Melbourne;Austrália
ITA;Itália;8;8;9;25;1956;Melbourne;Austrália
SWE;Suécia;8;5;6;19;1956;Melbourne;Austrália
EUA;Equipe Alemã Unida;6;13;7;26;1956;Melbourne;Austrália
GBR;Grã-Bretanha;6;7;11;24;1956;Melbourne;Austrália
ROU;Romênia;5;3;5;13;1956;Melbourne;Austrália
JPN;Japão;4;10;5;19;1956;Melbourne;Austrália
FRA;França;4;4;6;14;1956;Melbourne;Austrália
TUR;Turquia;3;2;2;7;1956;Melbourne;Austrália
FIN;Finlândia;3;1;11;15;1956;Melbourne;Austrália
IRI;Irã;2;2;1;5;1956;Melbourne;Austrália
CAN;Canadá;2;1;3;6;1956;Melbourne;Austrália
NZL;Nova Zelândia;2;;;2;1956;Melbourne;Austrália
POL;Polônia;1;4;4;9;1956;Melbourne;Austrália
TCH;Checoslováquia;1;4;1;6;1956;Melbourne;Austrália
BUL;Bulgária;1;3;1;5;1956;Melbourne;Austrália
DEN;Dinamarca;1;2;1;4;1956;Melbourne;Austrália
IRL;Irlanda;1;1;3;5;1956;Melbourne;Austrália
NOR;Noruega;1;;2;3;1956;Melbourne;Austrália
MEX;México;1;;1;2;1956;Melbourne;Austrália
BRA;Brasil;1;;;1;1956;Melbourne;Austrália
IND;Índia;1;;;1;1956;Melbourne;Austrália
YUG;Iugoslávia;;3;;3;1956;Melbourne;Austrália
CHI;Chile;;2;2;4;1956;Melbourne;Austrália
BEL;Bélgica;;2;;2;1956;Melbourne;Austrália
ARG;Argentina;;1;1;2;1956;Melbourne;Austrália
KOR;Coreia do Sul;;1;1;2;1956;Melbourne;Austrália
ISL;Islândia;;1;;1;1956;Melbourne;Austrália
PAK;Paquistão;;1;;1;1956;Melbourne;Austrália
RSA;África do Sul;;;4;4;1956;Melbourne;Austrália
AUT;Áustria;;;2;2;1956;Melbourne;Austrália
BAH;Bahamas;;;1;1;1956;Melbourne;Austrália
GRE;Grécia;;;1;1;1956;Melbourne;Austrália
SUI;Suíça;;;1;1;1956;Melbourne;Austrália
URU;Uruguai;;;1;1;1956;Melbourne;Austrália
URS;União Soviética;43;29;31;103;1960;Roma;Itália
USA;Estados Unidos;34;21;16;71;1960;Roma;Itália
ITA;Itália;13;10;13;36;1960;Roma;Itália
EUA;Equipe Alemã Unida;12;19;11;42;1960;Roma;Itália
AUS;Austrália;8;8;6;22;1960;Roma;Itália
TUR;Turquia;7;2;;9;1960;Roma;Itália
HUN;Hungria;6;8;7;21;1960;Roma;Itália
JPN;Japão;4;7;7;18;1960;Roma;Itália
POL;Polônia;4;6;11;21;1960;Roma;Itália
TCH;Checoslováquia;3;2;3;8;1960;Roma;Itália
ROU;Romênia;3;1;6;10;1960;Roma;Itália
GBR;Grã-Bretanha;2;6;12;20;1960;Roma;Itália
DEN;Dinamarca;2;3;1;6;1960;Roma;Itália
NZL;Nova Zelândia;2;;1;3;1960;Roma;Itália
BUL;Bulgária;1;3;3;7;1960;Roma;Itália
SWE;Suécia;1;2;3;6;1960;Roma;Itália
FIN;Finlândia;1;1;3;5;1960;Roma;Itália
AUT;Áustria;1;1;;2;1960;Roma;Itália
YUG;Iugoslávia;1;1;;2;1960;Roma;Itália
PAK;Paquistão;1;;1;2;1960;Roma;Itália
ETH;Etiópia;1;;;1;1960;Roma;Itália
GRE;Grécia;1;;;1;1960;Roma;Itália
NOR;Noruega;1;;;1;1960;Roma;Itália
SUI;Suíça;;3;3;6;1960;Roma;Itália
FRA;França;;2;3;5;1960;Roma;Itália
BEL;Bélgica;;2;2;4;1960;Roma;Itália
IRI;Irã;;1;3;4;1960;Roma;Itália
NED;Países Baixos;;1;2;3;1960;Roma;Itália
RSA;África do Sul;;1;2;3;1960;Roma;Itália
ARG;Argentina;;1;1;2;1960;Roma;Itália
EGY;Egito;;1;1;2;1960;Roma;Itália
CAN;Canadá;;1;;1;1960;Roma;Itália
ROC;República da China;;1;;1;1960;Roma;Itália
GHA;Gana;;1;;1;1960;Roma;Itália
IND;Índia;;1;;1;1960;Roma;Itália
MAR;Marrocos;;1;;1;1960;Roma;Itália
POR;Portugal;;1;;1;1960;Roma;Itália
SIN;Singapura;;1;;1;1960;Roma;Itália
BRA;Brasil;;;2;2;1960;Roma;Itália
BWI;Federação das Índias Oci;;;2;2;1960;Roma;Itália
IRQ;Iraque;;;1;1;1960;Roma;Itália
MEX;México;;;1;1;1960;Roma;Itália
ESP;Espanha;;;1;1;1960;Roma;Itália
VEN;Venezuela;;;1;1;1960;Roma;Itália
USA;Estados Unidos;36;26;28;90;1964;Tóquio;Japão
URS;União Soviética;30;31;35;96;1964;Tóquio;Japão
JPN;Japão;16;5;8;29;1964;Tóquio;Japão
EUA;Equipe Alemã Unida;10;22;18;50;1964;Tóquio;Japão
ITA;Itália;10;10;7;27;1964;Tóquio;Japão
HUN;Hungria;10;7;5;22;1964;Tóquio;Japão
POL;Polônia;7;6;10;23;1964;Tóquio;Japão
AUS;Austrália;6;2;10;18;1964;Tóquio;Japão
TCH;Checoslováquia;5;6;3;14;1964;Tóquio;Japão
GBR;Grã-Bretanha;4;12;2;18;1964;Tóquio;Japão
BUL;Bulgária;3;5;2;10;1964;Tóquio;Japão
FIN;Finlândia;3;;2;5;1964;Tóquio;Japão
NZL;Nova Zelândia;3;;2;5;1964;Tóquio;Japão
ROU;Romênia;2;4;6;12;1964;Tóquio;Japão
NED;Países Baixos;2;4;4;10;1964;Tóquio;Japão
TUR;Turquia;2;3;1;6;1964;Tóquio;Japão
SWE;Suécia;2;2;4;8;1964;Tóquio;Japão
DEN;Dinamarca;2;1;3;6;1964;Tóquio;Japão
YUG;Iugoslávia;2;1;2;5;1964;Tóquio;Japão
BEL;Bélgica;2;;1;3;1964;Tóquio;Japão
FRA;França;1;8;6;15;1964;Tóquio;Japão
CAN;Canadá;1;2;1;4;1964;Tóquio;Japão
SUI;Suíça;1;2;1;4;1964;Tóquio;Japão
BAH;Bahamas;1;;;1;1964;Tóquio;Japão
ETH;Etiópia;1;;;1;1964;Tóquio;Japão
IND;Índia;1;;;1;1964;Tóquio;Japão
KOR;Coreia do Sul;;2;1;3;1964;Tóquio;Japão
TRI;Trinidad e Tobago;;1;2;3;1964;Tóquio;Japão
TUN;Tunísia;;1;1;2;1964;Tóquio;Japão
ARG;Argentina;;1;;1;1964;Tóquio;Japão
CUB;Cuba;;1;;1;1964;Tóquio;Japão
PAK;Paquistão;;1;;1;1964;Tóquio;Japão
PHI;Filipinas;;1;;1;1964;Tóquio;Japão
IRI;Irã;;;2;2;1964;Tóquio;Japão
BRA;Brasil;;;1;1;1964;Tóquio;Japão
GHA;Gana;;;1;1;1964;Tóquio;Japão
IRL;Irlanda;;;1;1;1964;Tóquio;Japão
KEN;Quênia;;;1;1;1964;Tóquio;Japão
MEX;México;;;1;1;1964;Tóquio;Japão
NGR;Nigéria;;;1;1;1964;Tóquio;Japão
URU;Uruguai;;;1;1;1964;Tóquio;Japão
USA;Estados Unidos;45;28;34;107;1968;Cidade do México;México
URS;União Soviética;29;32;30;91;1968;Cidade do México;México
JPN;Japão;11;7;7;25;1968;Cidade do México;México
HUN;Hungria;10;10;12;32;1968;Cidade do México;México
GDR;Alemanha Oriental;9;9;7;25;1968;Cidade do México;México
FRA;França;7;3;5;15;1968;Cidade do México;México
TCH;Checoslováquia;7;2;4;13;1968;Cidade do México;México
FRG;Alemanha Ocidental;5;11;10;26;1968;Cidade do México;México
AUS;Austrália;5;7;5;17;1968;Cidade do México;México
GBR;Grã-Bretanha;5;5;3;13;1968;Cidade do México;México
POL;Polônia;5;2;11;18;1968;Cidade do México;México
ROU;Romênia;4;6;5;15;1968;Cidade do México;México
ITA;Itália;3;4;9;16;1968;Cidade do México;México
KEN;Quênia;3;4;2;9;1968;Cidade do México;México
MEX;México;3;3;3;9;1968;Cidade do México;México
YUG;Iugoslávia;3;3;2;8;1968;Cidade do México;México
NED;Países Baixos;3;3;1;7;1968;Cidade do México;México
BUL;Bulgária;2;4;3;9;1968;Cidade do México;México
IRI;Irã;2;1;2;5;1968;Cidade do México;México
SWE;Suécia;2;1;1;4;1968;Cidade do México;México
TUR;Turquia;2;;;2;1968;Cidade do México;México
DEN;Dinamarca;1;4;3;8;1968;Cidade do México;México
CAN;Canadá;1;3;1;5;1968;Cidade do México;México
FIN;Finlândia;1;2;1;4;1968;Cidade do México;México
ETH;Etiópia;1;1;;2;1968;Cidade do México;México
NOR;Noruega;1;1;;2;1968;Cidade do México;México
NZL;Nova Zelândia;1;;2;3;1968;Cidade do México;México
TUN;Tunísia;1;;1;2;1968;Cidade do México;México
PAK;Paquistão;1;;;1;1968;Cidade do México;México
