iso3,country,role,person,person_qid,start,end
DEU,Alemanha,head_of_state,Frank-Walter Steinmeier,Q76658,2017-03-19T00:00:00Z,
DJI,Djibuti,head_of_government,Abdoulkader Kamil Mohamed,Q10522744,2013-04-01T00:00:00Z,
DJI,Djibuti,head_of_state,Ismaïl Omar Guelleh,Q57390,1999-05-08T00:00:00Z,
DMA,Dominica,head_of_government,Roosevelt Skerrit,Q57823,2004-01-08T00:00:00Z,
DMA,Dominica,head_of_state,Sylvanie Burton,Q122208779,2023-10-02T00:00:00Z,
DNK,Dinamarca,head_of_government,Mette Frederiksen,Q5015,2019-06-27T00:00:00Z,
DNK,Dinamarca,head_of_state,Frederico X da Dinamarca,Q1004037,2024-01-14T00:00:00Z,
DOM,República Dominicana,head_of_government,Luis Abinader,Q16594097,2020-08-16T00:00:00Z,
DOM,República Dominicana,head_of_state,Luis Abinader,Q16594097,2020-08-16T00:00:00Z,
DZA,Argélia,head_of_government,Sifi Ghrieb,Q133540883,2025-08-28T00:00:00Z,
DZA,Argélia,head_of_state,Abdelmadjid Tebboune,Q2821166,2019-12-19T00:00:00Z,
ECU,Equador,head_of_government,Daniel Noboa,Q112075625,2023-11-23T00:00:00Z,
ECU,Equador,head_of_state,Daniel Noboa,Q112075625,2023-11-23T00:00:00Z,
EGY,Egito,head_of_government,Moustafa Madbouly,Q54901515,2018-06-14T00:00:00Z,
EGY,Egito,head_of_state,Abdul Fatah Khalil Al-Sisi,Q307871,2014-06-08T00:00:00Z,
ERI,Eritreia,head_of_government,Isaias Afewerki,Q57348,1993-01-01T00:00:00Z,
ERI,Eritreia,head_of_state,Isaias Afewerki,Q57348,1993-01-01T00:00:00Z,
ESP,Espanha,head_of_government,Pedro Sánchez,Q6070218,2018-06-02T00:00:00Z,
ESP,Espanha,head_of_state,Filipe VI da Espanha,Q191045,2014-06-19T00:00:00Z,
EST,Estônia,head_of_government,Kristen Michal,Q1789192,2024-07-23T00:00:00Z,
EST,Estônia,head_of_state,Alar Karis,Q12358575,2021-10-11T00:00:00Z,
ETH,Etiópia,head_of_government,Abiy Ahmed Ali,Q50365049,2018-04-01T00:00:00Z,
ETH,Etiópia,head_of_state,Taye Atskeselassie,Q124831090,2024-10-07T00:00:00Z,
FIN,Finlândia,head_of_government,Petteri Orpo,Q6029546,2023-06-20T00:00:00Z,
FIN,Finlândia,head_of_state,Alexander Stubb,Q503143,2024-03-01T00:00:00Z,
FJI,Fiji,head_of_government,Sitiveni Rabuka,Q981549,2022-12-24T00:00:00Z,
FJI,Fiji,head_of_state,Wiliame Katonivere,Q109012733,2021-11-12T00:00:00Z,
FLK,Ilhas Malvinas,head_of_state,Carlos III do Reino Unido,Q43274,2022-09-08T00:00:00Z,
FRA,França,head_of_government,Sébastien Lecornu,Q20089181,2025-09-09T00:00:00Z,
FRA,França,head_of_state,Emmanuel Macron,Q3052772,2017-05-14T00:00:00Z,
FRO,Ilhas Faroé,head_of_government,Aksel V. Johannesen,Q556712,2015-09-15T00:00:00Z,
FRO,Ilhas Faroé,head_of_state,Frederico X da Dinamarca,Q1004037,2024-01-14T00:00:00Z,
FSM,Micronésia,head_of_government,Wesley Simina,Q7984081,2023-01-01T00:00:00Z,
FSM,Micronésia,head_of_state,Wesley Simina,Q7984081,2023-01-01T00:00:00Z,
GAB,Gabão,head_of_government,Raymond Ndong Sima,Q57856,2023-09-07T00:00:00Z,
GAB,Gabão,head_of_state,Brice Oligui Nguema,Q122067521,2023-08-30T00:00:00Z,
GBR,Reino Unido,head_of_government,Keir Starmer,Q6383803,2024-07-05T00:00:00Z,
GBR,Reino Unido,head_of_state,Carlos III do Reino Unido,Q43274,2022-09-08T00:00:00Z,
GEO,Geórgia,head_of_government,Irakli Kobakhidze,Q27885302,2024-02-08T00:00:00Z,
GEO,Geórgia,head_of_state,Salome Zurabishvili,Q272416,2018-12-16T00:00:00Z,
GGY,Guernsey,head_of_government,Gavin St Pier,Q27517421,2016-05-04T00:00:00Z,
GGY,Guernsey,head_of_state,Carlos III do Reino Unido,Q43274,2022-09-08T00:00:00Z,
GHA,Gana,head_of_government,Nana Akufo-Addo,Q718601,2017-01-01T00:00:00Z,
GHA,Gana,head_of_state,John Dramani Mahama,Q50678,2025-01-07T00:00:00Z,
GIB,Gibraltar,head_of_government,Fabian Picardo,Q2356379,2011-12-09T00:00:00Z,
GIB,Gibraltar,head_of_state,Carlos III do Reino Unido,Q43274,2022-09-08T00:00:00Z,
GIN,Guiné,head_of_government,Bah Oury,Q22209348,2024-02-27T00:00:00Z,
GIN,Guiné,head_of_state,Mamady Doumbouya,Q108418519,2021-10-01T00:00:00Z,
GLP,Guadalupe,head_of_government,Ary Chalus,Q2866091,2015-12-18T00:00:00Z,
GMB,Gâmbia,head_of_government,Adama Barrow,Q27917049,2017-01-21T00:00:00Z,
GMB,Gâmbia,head_of_state,Adama Barrow,Q27917049,2017-01-21T00:00:00Z,
GNB,Guiné-Bissau,head_of_government,Rui Duarte de Barros,Q627337,2023-12-21T00:00:00Z,
GNB,Guiné-Bissau,head_of_state,Umaro Sissoco Embaló,Q16855164,2020-02-27T00:00:00Z,
GNQ,Guiné Equatorial,head_of_government,Manuel Osa Nsue Nsua,Q129263796,2024-08-17T00:00:00Z,
GNQ,Guiné Equatorial,head_of_state,Teodoro Obiang Nguema Mbasogo,Q57385,1979-08-03T00:00:00Z,
GRC,Grécia,head_of_government,Kyriákos Mitsotákis,Q552751,2019-06-08T00:00:00Z,
GRC,Grécia,head_of_state,Konstantinos Tasoulas,Q20995518,2025-03-13T00:00:00Z,
GRD,Granada,head_of_government,Dickon Mitchell,Q112679881,2022-01-01T00:00:00Z,
GRD,Granada,head_of_state,Carlos III do Reino Unido,Q43274,2022-09-08T00:00:00Z,
GRL,Groenlândia,head_of_government,Jens-Frederik Nielsen,Q16262782,2025-03-28T00:00:00Z,
GRL,Groenlândia,head_of_state,Frederico X da Dinamarca,Q1004037,2024-01-14T00:00:00Z,
GTM,Guatemala,head_of_government,Bernardo Arévalo,Q107254030,2024-01-15T00:00:00Z,
GTM,Guatemala,head_of_state,Bernardo Arévalo,Q107254030,2024-01-15T00:00:00Z,
GUF,Guiana Francesa,head_of_government,Rodolphe Alexandre,Q3108632,,
GUM,Guam,head_of_government,Lou Leon Guerrero,Q21066675,2019-01-07T00:00:00Z,
GUY,Guiana,head_of_government,Mark Phillips,Q98053664,2020-08-02T00:00:00Z,
GUY,Guiana,head_of_state,Irfaan Ali,Q64840184,2020-08-02T00:00:00Z,
HKG,"Hong Kong, RAE da China",head_of_government,John Lee,Q9051824,2022-07-01T00:00:00Z,
HND,Honduras,head_of_government,Xiomara Castro,Q8044708,2022-01-27T00:00:00Z,
HND,Honduras,head_of_state,Xiomara Castro,Q8044708,2022-01-27T00:00:00Z,
HRV,Croácia,head_of_government,Andrej Plenković,Q11685764,2016-10-19T00:00:00Z,
HRV,Croácia,head_of_state,Zoran Milanović,Q57687,2020-02-19T00:00:00Z,
HTI,Haiti,head_of_government,Alix Didier Fils-Aimé,Q131140314,2024-11-11T00:00:00Z,
HTI,Haiti,head_of_state,Conselho Presidencial de Transição,Q124846311,2024-04-25T00:00:00Z,
HUN,Hungria,head_of_government,Viktor Orbán,Q57641,2010-05-29T00:00:00Z,
HUN,Hungria,head_of_state,Tamás Sulyok,Q28599854,2024-03-05T00:00:00Z,
IDN,Indonésia,head_of_government,Prabowo Subianto,Q2107268,,
IDN,Indonésia,head_of_state,Prabowo Subianto,Q2107268,2024-10-20T00:00:00Z,
IMN,Ilha de Man,head_of_government,Howard Quayle,Q25752048,,
IMN,Ilha de Man,head_of_state,Carlos III do Reino Unido,Q43274,2022-09-08T00:00:00Z,
IND,Índia,head_of_government,Narendra Modi,Q1058,2014-05-26T00:00:00Z,
IND,Índia,head_of_state,Droupadi Murmu,Q19901232,2022-07-25T00:00:00Z,
IRL,Irlanda,head_of_government,Micheál Martin,Q920403,2025-01-23T00:00:00Z,
IRL,Irlanda,head_of_state,Michael Higgins,Q57276,2011-11-11T00:00:00Z,
IRN,Irã,head_of_government,Masoud Pezeshkian,Q5933752,2024-07-06T00:00:00Z,
IRN,Irã,head_of_state,Ali Khamenei,Q57336,1989-06-04T00:00:00Z,
IRQ,Iraque,head_of_government,Mohammed Shia' Al Sudani,Q3700793,2022-10-27T00:00:00Z,
IRQ,Iraque,head_of_state,Abdul Latif Rashid,Q6496078,2022-10-17T00:00:00Z,
ISL,Islândia,head_of_government,Kristrún Frostadóttir,Q108856371,2024-12-21T00:00:00Z,
ISL,Islândia,head_of_state,Halla Tómasdóttir,Q24494577,2024-08-01T00:00:00Z,
ISR,Israel,head_of_government,Benjamin Netanyahu,Q43723,2022-12-29T00:00:00Z,
ISR,Israel,head_of_state,Isaac Herzog,Q983258,2021-07-07T00:00:00Z,
ITA,Itália,head_of_government,Giorgia Meloni,Q451791,2022-10-22T00:00:00Z,
ITA,Itália,head_of_state,Sergio Mattarella,Q3956186,2015-02-03T00:00:00Z,
JAM,Jamaica,head_of_government,Andrew Holness,Q505200,,
JAM,Jamaica,head_of_state,Carlos III do Reino Unido,Q43274,2022-09-08T00:00:00Z,
JEY,Jersey,head_of_government,John Le Fondré,Q16196549,,
JEY,Jersey,head_of_state,Carlos III do Reino Unido,Q43274,2022-09-08T00:00:00Z,
JOR,Jordânia,head_of_government,Bisher Al-Khasawneh,Q63441935,2020-10-07T00:00:00Z,
JOR,Jordânia,head_of_state,Abdullah II da Jordânia,Q57464,,
JPN,Japão,head_of_government,Shigeru Ishiba,Q1335527,2024-10-01T00:00:00Z,
JPN,Japão,head_of_state,"Naruhito, Príncipe Herdeiro do Japão",Q217096,2019-05-01T00:00:00Z,
KAZ,Cazaquistão,head_of_government,Alihan Smaiylov,Q56825894,2022-01-05T00:00:00Z,
KAZ,Cazaquistão,head_of_state,Kassym-Jomart Tokayev,Q200881,2019-01-01T00:00:00Z,
KEN,Quênia,head_of_government,William Ruto,Q195725,2022-09-13T00:00:00Z,
KEN,Quênia,head_of_state,William Ruto,Q195725,2022-09-13T00:00:00Z,
KGZ,Quirguistão,head_of_government,Adylbek Kasymaliev,Q112703041,2024-12-16T00:00:00Z,
KGZ,Quirguistão,head_of_state,Sadyr Japarov,Q25597826,2021-01-28T00:00:00Z,
KHM,Camboja,head_of_government,Hun Manet,Q13024351,,
KHM,Camboja,head_of_state,Norodom Sihamoni,Q57319,2004-10-14T00:00:00Z,
KIR,Quiribati,head_of_government,Taneti Maamau,Q23034482,2016-03-11T00:00:00Z,
KIR,Quiribati,head_of_state,Taneti Maamau,Q23034482,2016-03-11T00:00:00Z,
KNA,São Cristóvão e Névis,head_of_government,Terrance Drew,Q113443525,2022-01-01T00:00:00Z,
KNA,São Cristóvão e Névis,head_of_state,Carlos III do Reino Unido,Q43274,2022-09-08T00:00:00Z,
KOR,Coreia do Sul,head_of_government,Lee Ju-ho,Q16091128,2025-05-02T00:00:00Z,
KOR,Coreia do Sul,head_of_state,Lee Jae-myung,Q12612463,2025-06-04T00:00:00Z,
KWT,Kuwait,head_of_government,Sabah Al-Khalid Al-Sabah,Q12219691,,
KWT,Kuwait,head_of_state,Mishal Al-Ahmad Al-Jaber Al-Sabah,Q12243161,2023-12-16T00:00:00Z,
LAO,Laos,head_of_government,Phankham Viphavanh,Q7180477,2021-03-22T00:00:00Z,
LAO,Laos,head_of_state,Thongloun Sisoulith,Q58323,,
LBN,Líbano,head_of_government,Nawaf Salam,Q638463,2025-02-08T00:00:00Z,
LBN,Líbano,head_of_state,Joseph Aoun,Q29033962,2025-01-09T00:00:00Z,
LBR,Libéria,head_of_government,Joseph Boakai,Q2630483,2024-01-01T00:00:00Z,
LBR,Libéria,head_of_state,Joseph Boakai,Q2630483,2024-01-01T00:00:00Z,
LBY,Líbia,head_of_government,Abdulhamid Dabaiba,Q105319569,2021-02-05T00:00:00Z,
LBY,Líbia,head_of_state,Mohamed al-Menfi,Q105319610,2021-03-15T00:00:00Z,
LCA,Santa Lúcia,head_of_government,Allen Chastanet,Q16203640,2016-06-07T00:00:00Z,
LCA,Santa Lúcia,head_of_state,Carlos III do Reino Unido,Q43274,2022-09-08T00:00:00Z,
LIE,Liechtenstein,head_of_government,Daniel Risch,Q30882650,2021-03-25T00:00:00Z,
LIE,Liechtenstein,head_of_state,Hans-Adam II do Liechtenstein,Q57454,1989-11-13T00:00:00Z,
LKA,Sri Lanka,head_of_government,Harini Amarasuriya,Q98298397,2024-09-24T00:00:00Z,
LKA,Sri Lanka,head_of_state,Anura Kumara Dissanayaka,Q4777855,2024-09-23T00:00:00Z,
LSO,Lesoto,head_of_government,Sam Matekane,Q114588964,2022-10-28T00:00:00Z,
LSO,Lesoto,head_of_state,Letsie III do Lesoto,Q57537,1996-02-07T00:00:00Z,
LTU,Lituânia,head_of_government,Gintautas Paluckas,Q12655545,2024-12-12T00:00:00Z,
LTU,Lituânia,head_of_state,Gitanas Nausėda,Q9268379,2019-07-12T00:00:00Z,
LUX,Luxemburgo,head_of_government,Luc Frieden,Q592101,2023-11-17T00:00:00Z,
LUX,Luxemburgo,head_of_state,Henrique de Luxemburgo,Q16004,2000-10-07T00:00:00Z,
LVA,Letônia,head_of_government,Evika Siliņa,Q61121565,2023-09-15T00:00:00Z,
LVA,Letônia,head_of_state,Edgars Rinkēvičs,Q3047551,2023-07-08T00:00:00Z,
MAC,"Macau, RAE da China",head_of_government,Sam Hou Fai,Q7407632,2024-12-20T00:00:00Z,
MAR,Marrocos,head_of_government,Aziz Akhannouch,Q1638114,2021-10-07T00:00:00Z,
MAR,Marrocos,head_of_state,Mohammed VI de Marrocos,Q57553,1999-07-23T00:00:00Z,
MCO,Mônaco,head_of_government,Philippe Mettoux,Q33181566,2025-07-04T00:00:00Z,
MCO,Mônaco,head_of_state,Alberto II do Mónaco,Q3910,2005-04-06T00:00:00Z,
MDA,Moldávia,head_of_government,Dorin Recean,Q13407948,2023-02-16T00:00:00Z,
MDA,Moldávia,head_of_state,Maia Sandu,Q15071069,2020-12-24T00:00:00Z,
MDG,Madagascar,head_of_government,Christian Ntsay,Q54806925,2018-06-06T00:00:00Z,
MDG,Madagascar,head_of_state,Andry Rajoelina,Q57363,2019-01-19T00:00:00Z,
MDV,Maldivas,head_of_government,Mohamed Muizzu,Q116293030,2023-11-17T00:00:00Z,
MDV,Maldivas,head_of_state,Mohamed Muizzu,Q116293030,2023-11-17T00:00:00Z,
MEX,México,head_of_government,Claudia Sheinbaum,Q5771800,2024-09-30T00:00:00Z,
MEX,México,head_of_state,Claudia Sheinbaum,Q5771800,2024-09-30T00:00:00Z,
MHL,Ilhas Marshall,head_of_government,Hilda Heine,Q20090884,2024-01-03T00:00:00Z,
MHL,Ilhas Marshall,head_of_state,Hilda Heine,Q20090884,2024-01-03T00:00:00Z,
MKD,Macedônia do Norte,head_of_government,Hristijan Mickoski,Q46675558,2024-06-23T00:00:00Z,
MKD,Macedônia do Norte,head_of_state,Gordana Siljanovska-Davkova,Q12277168,2024-05-12T00:00:00Z,
MLI,Mali,head_of_government,Abdoulaye Maïga,Q113577661,2022-08-21T00:00:00Z,
MLI,Mali,head_of_state,Assimi Goita,Q98497406,2021-05-24T00:00:00Z,
MLT,Malta,head_of_government,Robert Abela,Q37860840,2020-01-01T00:00:00Z,
MLT,Malta,head_of_state,Myriam Spiteri Debono,Q1647394,2024-04-04T00:00:00Z,
MMR,Mianmar (Birmânia),head_of_government,Min Aung Hlaing,Q3462649,2021-02-01T00:00:00Z,
MMR,Mianmar (Birmânia),head_of_state,Myint Swe,Q3331362,2021-02-01T00:00:00Z,
MNE,Montenegro,head_of_government,Milojko Spajić,Q101225458,2023-10-31T00:00:00Z,
MNE,Montenegro,head_of_state,Jakov Milatović,Q104417661,2023-05-20T00:00:00Z,
MNG,Mongólia,head_of_government,Gombojavyn Zandanshatar,Q4142905,2025-06-13T00:00:00Z,
MNG,Mongólia,head_of_state,Ukhnaagiin Khürelsükh,Q27058418,2021-06-25T00:00:00Z,
MNP,Ilhas Marianas do Norte,head_of_government,Arnold Palacios,Q4795194,2023-01-09T00:00:00Z,
MOZ,Moçambique,head_of_government,Maria Benvida Levy,Q6761049,2025-01-15T00:00:00Z,
MOZ,Moçambique,head_of_state,Daniel Chapo,Q97058466,2025-01-15T00:00:00Z,
MRT,Mauritânia,head_of_government,Moctar Ould Diay,Q66793577,2024-08-02T00:00:00Z,
MRT,Mauritânia,head_of_state,Mohamed Ould Ghazouani,Q12241106,2019-08-01T00:00:00Z,
MSR,Montserrat,head_of_government,Donaldson Romeo,Q18164296,,
MSR,Montserrat,head_of_state,Harriet Cross,Q98425237,2025-04-08T00:00:00Z,
MTQ,Martinica,head_of_government,Serge Letchimy,Q608242,,
MUS,Maurício,head_of_government,Pravind Jugnauth,Q3401447,2017-01-23T00:00:00Z,
MUS,Maurício,head_of_state,Dharam Gokhool,Q131403499,2024-12-06T00:00:00Z,
MWI,Malaui,head_of_government,Lazarus Chakwera,Q16202782,,
MWI,Malaui,head_of_state,Lazarus Chakwera,Q16202782,2020-06-28T00:00:00Z,
MYS,Malásia,head_of_government,Anwar Ibrahim,Q299574,2022-11-24T00:00:00Z,
MYS,Malásia,head_of_state,Ibrahim Ismail de Johor,Q2657043,2024-01-31T00:00:00Z,
MYT,Mayotte,head_of_government,Ben Issa Ousseni,Q63765801,2021-07-01T00:00:00Z,
NAM,Namíbia,head_of_government,Elijah Ngurare,Q5360975,2025-03-21T00:00:00Z,
NAM,Namíbia,head_of_state,Netumbo Nandi-Ndaitwah,Q527020,2025-03-21T00:00:00Z,
NCL,Nova Caledônia,head_of_government,Philippe Germain,Q3379907,,
NER,Níger,head_of_government,Ali Lamine Zeine,Q2646711,2023-08-08T00:00:00Z,
NER,Níger,head_of_state,Abdourahamane Tchiani,Q120965176,2023-07-28T00:00:00Z,
NGA,Nigéria,head_of_government,Bola Tinubu,Q3510872,2023-05-29T00:00:00Z,
NGA,Nigéria,head_of_state,Bola Tinubu,Q3510872,2023-05-29T00:00:00Z,
NIC,Nicarágua,head_of_government,Daniel Ortega,Q57402,2007-01-10T00:00:00Z,
NIC,Nicarágua,head_of_state,Daniel Ortega,Q57402,2007-01-10T00:00:00Z,
NIU,Niue,head_of_government,Dalton Tagelagi,Q19876617,2020-06-11T00:00:00Z,
