iso3,country,indicator,indicator_name,year,value
TEA,East Asia & Pacific (IDA & IBRD countries),BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,102599895079.125
TEC,Europe & Central Asia (IDA & IBRD countries),BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,82648334058.304
IDB,IDA blend,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,73924641434.1608
IDX,IDA only,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,67816393153.483
MEX,Mexico,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,67637913797.0
ECA,Europe & Central Asia (excluding high income),BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,53117494451.2201
LDC,Least developed countries: UN classification,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,45815473811.5439
CEB,Central Europe and the Baltics,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,43586711743.7402
PHL,Philippines,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,40279405932.4328
MEA,"Middle East, North Africa, Afghanistan & Pakistan",BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,38458501599.2341
FRA,France,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,36860723168.8662
MNA,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,35705604953.7485
TMN,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,34969997202.191
PAK,Pakistan,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,34914000000.0
FCS,Fragile and conflict affected situations,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,34579226761.3602
CHN,China,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,31410598200.12
BGD,Bangladesh,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,27122365385.1365
SSA,Sub-Saharan Africa (excluding high income),BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,23936294868.8023
SSF,Sub-Saharan Africa,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,23936294868.8023
TSS,Sub-Saharan Africa (IDA & IBRD countries),BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,23936294868.8023
PRE,Pre-demographic dividend,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,22322312043.6971
AFW,Africa Western and Central,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,22157853993.4235
GTM,Guatemala,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,21649327000.0
NGA,Nigeria,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,21292957333.3537
DEU,Germany,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,21225006283.5321
EGY,"Egypt, Arab Rep.",BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,19532100000.0
UZB,Uzbekistan,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,16579258955.3401
IDN,Indonesia,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,16038366972.4451
HPC,Heavily indebted poor countries (HIPC),BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,15574004167.9532
BEL,Belgium,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,15208330615.0797
NPL,Nepal,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,14185362324.0659
VNM,Viet Nam,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,14000000000.0
UKR,Ukraine,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,11969000000.0
COL,Colombia,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,11873232976.2659
MAR,Morocco,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,11755209354.6739
DOM,Dominican Republic,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,11247000000.0
ITA,Italy,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,11151789911.0753
THA,Thailand,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,9584457475.02693
HND,Honduras,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,9532724045.27075
ROU,Romania,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,9523551275.51816
NAC,North America,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,8721437898.4724
POL,Poland,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,8688000000.0
SLV,El Salvador,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,8488402967.26914
USA,United States,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,7870000000.0
KOR,"Korea, Rep.",BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,7449400000.0
TJK,Tajikistan,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,6801890973.461
HRV,Croatia,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,6739238331.5658
LBN,Lebanon,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,6696174319.75807
ECU,Ecuador,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,6544355900.6287
ESP,Spain,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,6265012172.34861
LKA,Sri Lanka,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,6022594532.62525
SRB,Serbia,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,5772222602.6082
NIC,Nicaragua,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,5245600000.0
HUN,Hungary,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,5237273918.8111
BRA,Brazil,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,4902400448.25
GBR,United Kingdom,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,4833962372.39769
SWE,Sweden,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,4701879680.36409
JPN,Japan,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,4644199355.62275
JOR,Jordan,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,4480000000.0
PER,Peru,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,4446181861.99978
NLD,Netherlands,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,4358133099.92793
CZE,Czechia,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,4247984188.48437
KEN,Kenya,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,4227611606.30686
GEO,Georgia,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,3999181897.44
SST,Small states,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,3879443737.36412
YEM,"Yemen, Rep.",BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,3770584000.0
HTI,Haiti,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,3753251985.08515
AUT,Austria,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,3591781612.73455
JAM,Jamaica,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,3564377716.20869
CHE,Switzerland,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,3501719973.32564
ZWE,Zimbabwe,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,3301267763.74879
COD,"Congo, Dem. Rep.",BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,3298265099.18365
SEN,Senegal,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,3267137360.56512
BIH,Bosnia and Herzegovina,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,3124315487.86079
TUN,Tunisia,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,2872131225.96717
KGZ,Kyrgyz Republic,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,2850000000.0
KHM,Cambodia,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,2827917512.10209
SVK,Slovak Republic,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,2741066434.08153
BGR,Bulgaria,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,2672220000.0
ARB,Arab World,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,2576997370.28445
GHA,Ghana,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,2431468248.62852
LUX,Luxembourg,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,2430239294.26189
OSS,Other small states,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,2334603226.76245
ALB,Albania,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,2274440593.60034
BMU,Bermuda,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,2035318440.28234
MDA,Moldova,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,1917700000.0
RUS,Russian Federation,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,1907830000.0
AUS,Australia,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,1883610723.43181
DZA,Algeria,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,1867646030.08864
XKX,Kosovo,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,1832626789.98852
PRT,Portugal,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,1804893649.4048
AFE,Africa Eastern and Southern,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,1778440875.37881
SOM,Somalia,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,1735000000.0
MYS,Malaysia,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,1605279752.31516
DNK,Denmark,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,1525855426.38462
BOL,Bolivia,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,1449389659.8976
QAT,Qatar,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,1443131868.13187
UGA,Uganda,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,1430720000.0
BLR,Belarus,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,1382627657.62
AZE,Azerbaijan,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,1351678000.0
LVA,Latvia,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,1335826280.91633
ARM,Armenia,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,1181642797.64759
SSD,South Sudan,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,1175432300.0
IRQ,Iraq,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,1161700000.0
MMR,Myanmar,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,1100000000.0
LTU,Lithuania,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,1053040837.54854
MLI,Mali,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,1045130736.94591
ARG,Argentina,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,1044565331.42964
CIV,Cote d'Ivoire,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,1041929443.64097
SDN,Sudan,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,1000000000.0
TUR,Turkiye,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,982000000.0
ISR,Israel,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,952100000.0
CSS,Caribbean small states,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,910539273.171854
PRY,Paraguay,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,878191146.175132
ZAF,South Africa,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,855374671.121348
MNE,Montenegro,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,855216059.451431
SVN,Slovenia,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,852252884.463344
CAN,Canada,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,851437898.472405
NZL,New Zealand,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,816120343.145301
LBR,Liberia,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,800000000.0
CMR,Cameroon,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,786560477.899988
TZA,Tanzania,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,758814527.83441
FIN,Finland,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,748914874.945902
PSE,West Bank and Gaza,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,735607751.557531
CRI,Costa Rica,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,724796054.747405
TGO,Togo,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,650385610.227793
PSS,Pacific island small states,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,634301237.429817
NER,Niger,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,623844413.435543
CYP,Cyprus,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,621725486.841502
NOR,Norway,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,621067524.761032
NCL,New Caledonia,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,621061715.841089
BFA,Burkina Faso,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,584392246.516695
PYF,French Polynesia,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,581560094.176844
IRL,Ireland,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,570929940.536472
GRC,Greece,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,561447512.229398
GUY,Guyana,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,545579977.920031
ETH,Ethiopia,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,539360389.32098
PAN,Panama,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,531591166.76
GMB,"Gambia, The",BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,528765281.012022
RWA,Rwanda,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,518060502.154346
FJI,Fiji,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,500000000.0
LSO,Lesotho,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,499297840.179692
GIN,Guinea,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,496840000.0
EST,Estonia,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,496257592.351001
HKG,"Hong Kong SAR, China",BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,462446994.526593
MKD,North Macedonia,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,458150265.707038
MNG,Mongolia,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,455273507.999481
MDG,Madagascar,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,385290310.633864
BEN,Benin,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,338542904.957819
CPV,Cabo Verde,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,336131379.05782
SAU,Saudi Arabia,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,321870198.443355
AFG,Afghanistan,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,320000000.0
MUS,Mauritius,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,315381359.563439
COM,Comoros,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,305575360.886596
SLE,Sierra Leone,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,293001735.693338
LAO,Lao PDR,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,287186439.42367
WSM,Samoa,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,282254313.310488
MOZ,Mozambique,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,266914841.670452
TON,Tonga,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,256868086.59404
ZMB,Zambia,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,245688116.971317
ISL,Iceland,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,240772256.544493
KAZ,Kazakhstan,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,240391763.091781
TLS,Timor-Leste,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,219567997.253272
GNB,Guinea-Bissau,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,204382472.034073
TTO,Trinidad and Tobago,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,199168367.349241
BDI,Burundi,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,197847049.192108
MWI,Malawi,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,179747922.998322
CUW,Curacao,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,176607685.452514
MRT,Mauritania,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,167738734.71534
SUR,Suriname,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,160306201.685615
FRO,Faroe Islands,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,158411749.981598
BLZ,Belize,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,154149602.655516
VUT,Vanuatu,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,144967341.399687
NAM,Namibia,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,142746931.999637
URY,Uruguay,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,136080578.605233
MAC,"Macao SAR, China",BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,111515747.535097
BTN,Bhutan,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,109604204.233408
CHL,Chile,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,100140399.6
SLB,Solomon Islands,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,95178837.5252889
VCT,St. Vincent and the Grenadines,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,94443874.4444444
BRB,Barbados,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,85175892.5
SWZ,Eswatini,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,79945065.1185571
GRD,Grenada,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,70237557.7777778
BWA,Botswana,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,70025203.609462
BHS,"Bahamas, The",BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,65929000.0
LCA,St. Lucia,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,64958539.2592592
DJI,Djibouti,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,55997202.1910131
SXM,Sint Maarten (Dutch part),BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,48022544.575419
AND,Andorra,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,48000000.0
COG,"Congo, Rep.",BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,43959696.1855081
OMN,Oman,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,39011703.5110533
ABW,Aruba,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,38964260.6098554
DMA,Dominica,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,38629993.3333333
KNA,St. Kitts and Nevis,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,36437261.1111111
MHL,Marshall Islands,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,34450053.0
ATG,Antigua and Barbuda,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,26278875.5555556
FSM,"Micronesia, Fed. Sts.",BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,23338700.0
SMR,San Marino,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,21856304.0056664
KWT,Kuwait,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,20390349.9606808
GAB,Gabon,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,18458042.2530413
MLT,Malta,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,15404228.9496756
AGO,Angola,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,14106590.4076799
KIR,Kiribati,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,11632326.68685
SYC,Seychelles,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,11416890.5034536
CYM,Cayman Islands,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,10839070.5044425
PNG,Papua New Guinea,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,10667826.6481623
STP,Sao Tome and Principe,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,10000000.0
MDV,Maldives,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,5652306.73033269
TUV,Tuvalu,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,2592766.17264003
PLW,Palau,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,1953000.0
BRN,Brunei Darussalam,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,1000000.0
NRU,Nauru,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,880605.811639709
BHR,Bahrain,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,0.0
CAF,Central African Republic,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,0.0
ERI,Eritrea,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,0.0
GNQ,Equatorial Guinea,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,0.0
IRN,"Iran, Islamic Rep.",BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,0.0
LBY,Libya,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,0.0
SGP,Singapore,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,0.0
SYR,Syrian Arab Republic,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,0.0
TCA,Turks and Caicos Islands,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,0.0
TCD,Chad,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,0.0
TKM,Turkmenistan,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,0.0
VEN,"Venezuela, RB",BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,0.0
TON,Tonga,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,49.9757027039835
TJK,Tajikistan,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,47.8852110026872
LBN,Lebanon,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,33.349773045666
NPL,Nepal,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,33.0551187061918
NIC,Nicaragua,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,26.6355465455205
WSM,Samoa,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,26.4276818353757
HND,Honduras,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,25.6991309025944
SLV,El Salvador,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,24.0022976620619
BMU,Bermuda,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,23.7237560180997
LSO,Lesotho,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,21.9805697677301
COM,Comoros,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,21.3610873639471
GMB,"Gambia, The",BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,21.0871813503036
GTM,Guatemala,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,19.1249171168734
HTI,Haiti,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,18.9075125418804
KGZ,Kyrgyz Republic,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,18.773661768124
LBR,Liberia,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,18.2232346241458
JAM,Jamaica,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,17.8842255361982
XKX,Kosovo,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,17.5065745299546
YEM,"Yemen, Rep.",BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2018,17.4514299824436
SOM,Somalia,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,15.817999696441
UZB,Uzbekistan,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,14.4210991468962
MHL,Marshall Islands,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,13.2857898187428
VUT,Vanuatu,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,12.8709599520492
CPV,Cabo Verde,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,12.1452340797431
PSS,Pacific island small states,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,11.8559016650532
GEO,Georgia,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,11.8402569072994
TLS,Timor-Leste,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,11.6712934296336
NGA,Nigeria,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,11.3405363247915
BIH,Bosnia and Herzegovina,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,11.0230816585769
SEN,Senegal,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,10.6434131462935
MNE,Montenegro,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,10.5980820473289
MDA,Moldova,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,10.5366158547258
GNB,Guinea-Bissau,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,9.8364079777502
SSD,South Sudan,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2015,9.49107276206113
ZWE,Zimbabwe,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,9.37025107247842
PAK,Pakistan,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,9.3585188653641
FJI,Fiji,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,9.18772000815007
PYF,French Polynesia,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,9.08372381992482
